Date,Test,Sample,Treatment,Pathogen,Dilution,Count1,Count2,Count3,Count4,Count5,Count6,Count7,Count8,Count9,Count10
2/8/2017,Baseline,control,beef broth,fr,6,7,7,4,6,4,4,8,5,9,4
2/8/2017,Baseline,1,beef broth,fr,3,38,16,28,20,22,22,23,23,27,28
2/8/2017,Baseline,2,beef broth,fr,4,24,23,24,29,21,19,20,23,22,26
2/8/2017,Baseline,3,beef broth,fr,4,11,6,6,7,7,7,9,9,10,12
2/8/2017,Baseline,control,filtered,fr,6,15,13,8,8,16,12,11,15,7,13
2/8/2017,Baseline,1,filtered,fr,3,5,8,7,10,9,7,4,5,4,9
2/8/2017,Baseline,2,filtered,fr,4,5,5,7,6,13,10,11,12,11,10
2/8/2017,Baseline,3,filtered,fr,3,25,24,20,32,20,23,21,25,17,22
2/23/2017,Baseline,control,beef broth,MS2,5,16,12,17,21,23,18,11,17,14,14
2/23/2017,Baseline,1,beef broth,MS2,3,5,11,8,8,8,9,6,3,4,8
2/23/2017,Baseline,2,beef broth,MS2,3,9,7,8,10,5,5,6,6,11,8
2/23/2017,Baseline,3,beef broth,MS2,3,11,6,7,7,14,8,8,15,16,14
2/23/2017,Baseline,control,filtered,MS2,5,20,22,22,24,26,14,20,23,20,21
2/23/2017,Baseline,1,filtered,MS2,1.7,3,3,2,2,3,3,5,2,1,2
2/23/2017,Baseline,2,filtered,MS2,1.7,8,19,7,12,17,23,12,19,15,19
2/23/2017,Baseline,3,filtered,MS2,1.7,33,47,46,49,41,38,50,58,45,39
2/23/2017,Baseline,control,beef broth,P22,6,10,6,5,11,8,6,5,4,7,5
2/23/2017,Baseline,1,beef broth,P22,4,15,5,6,5,6,5,7,7,10,13
2/23/2017,Baseline,2,beef broth,P22,4,4,5,3,9,3,9,8,5,9,9
2/23/2017,Baseline,3,beef broth,P22,3,4,15,11,8,13,11,16,15,17,17
2/23/2017,Baseline,control,filtered,P22,6,14,15,9,8,18,3,8,8,9,15
2/23/2017,Baseline,1,filtered,P22,2,25,34,31,39,27,29,33,31,25,38
2/23/2017,Baseline,2,filtered,P22,4,4,4,3,3,2,3,1,3,5,7
2/23/2017,Baseline,3,filtered,P22,4,12,15,9,16,12,14,17,10,8,9
2/8/2017,Baseline,control,beef broth,phiX174,5,10,12,17,8,10,18,11,16,14,10
2/8/2017,Baseline,1,beef broth,phiX174,5,6,4,2,5,6,1,4,4,5,3
2/8/2017,Baseline,2,beef broth,phiX174,5,6,12,9,6,5,9,7,7,7,11
2/8/2017,Baseline,3,beef broth,phiX174,5,5,3,6,8,6,3,6,4,4,7
2/8/2017,Baseline,control,filtered,phiX174,6,2,2,7,2,3,4,2,3,3,1
2/8/2017,Baseline,1,filtered,phiX174,3,10,9,13,4,10,11,12,11,12,8
2/8/2017,Baseline,2,filtered,phiX174,4,5,6,8,11,11,9,9,2,7,8
2/8/2017,Baseline,3,filtered,phiX174,4,3,2,6,3,1,3,3,2,6,3
2/21/2017,Chloride,control,beef broth,fr,6,9,5,7,7,11,8,5,14,7,12
2/21/2017,Chloride,1,beef broth,fr,5,7,3,7,3,5,5,6,6,2,7
2/21/2017,Chloride,2,beef broth,fr,5,4,4,5,5,5,6,5,6,2,4
2/21/2017,Chloride,3,beef broth,fr,5,10,8,4,13,5,11,9,6,5,8
2/21/2017,Chloride,control,filtered,fr,6,14,15,12,12,8,16,14,16,11,10
2/21/2017,Chloride,1,filtered,fr,5,6,5,8,5,4,4,9,7,4,3
2/21/2017,Chloride,2,filtered,fr,5,6,8,8,13,11,6,11,10,7,5
2/21/2017,Chloride,3,filtered,fr,4,31,32,49,32,30,30,36,25,42,43
4/20/2017,Chloride,control,beef broth,MS2,6,2,6,7,5,9,11,10,5,12,13
4/20/2017,Chloride,1,beef broth,MS2,3,13,13,17,16,15,16,15,11,16,12
4/20/2017,Chloride,2,beef broth,MS2,3,12,16,14,12,13,13,16,9,14,16
4/20/2017,Chloride,3,beef broth,MS2,3,18,19,13,21,20,17,16,16,14,18
4/20/2017,Chloride,control,filtered,MS2,6,12,6,13,9,9,11,5,9,10,7
4/20/2017,Chloride,1,filtered,MS2,2,12,7,5,7,4,8,9,13,15,14
4/20/2017,Chloride,2,filtered,MS2,2,3,11,5,1,4,2,6,4,8,10
4/20/2017,Chloride,3,filtered,MS2,2,15,11,16,9,9,18,12,6,10,10
2/21/2017,Chloride,control,beef broth,phiX174,6,9,12,4,10,9,8,5,15,14,8
2/21/2017,Chloride,1,beef broth,phiX174,5,22,20,13,16,13,22,14,14,12,12
2/21/2017,Chloride,2,beef broth,phiX174,5,9,11,8,11,12,15,12,16,9,12
2/21/2017,Chloride,3,beef broth,phiX174,5,19,15,24,20,20,25,20,20,16,19
2/21/2017,Chloride,control,filtered,phiX174,6,11,11,6,12,12,12,10,10,9,13
2/21/2017,Chloride,1,filtered,phiX174,4,21,14,20,20,15,26,13,18,25,30
2/21/2017,Chloride,2,filtered,phiX174,5,6,2,2,4,4,5,6,8,5,3
2/21/2017,Chloride,3,filtered,phiX174,4,24,19,17,24,21,26,17,18,20,23
6/19/2017,NOM,control,beef broth,fr,6,6,5,5,3,7,9,5,3,10,5
6/19/2017,NOM,1,beef broth,fr,4,43,38,44,48,64,55,51,57,54,39
6/19/2017,NOM,2,beef broth,fr,4,13,19,18,20,21,20,22,18,22,18
6/19/2017,NOM,3,beef broth,fr,4,37,45,31,18,12,20,21,24,33,30
6/19/2017,NOM,control,filtered,fr,6,20,22,20,12,12,23,18,17,16,15
6/19/2017,NOM,1,filtered,fr,5,5,9,6,4,8,3,6,4,3,6
6/19/2017,NOM,2,filtered,fr,4,12,38,27,47,43,42,36,42,37,51
6/19/2017,NOM,3,filtered,fr,5,37,39,45,42,36,38,42,46,49,43
6/12/2017,NOM,control,beef broth,MS2,5,16,23,26,24,32,22,26,30,28,23
6/12/2017,NOM,1,beef broth,MS2,5,7,10,14,9,10,12,12,8,10,11
6/12/2017,NOM,2,beef broth,MS2,5,5,12,15,9,8,4,14,4,5,5
6/12/2017,NOM,3,beef broth,MS2,4,18,23,25,33,38,21,24,37,31,42
6/12/2017,NOM,control,filtered,MS2,6,9,11,10,9,6,9,9,10,13,10
6/12/2017,NOM,1,filtered,MS2,4,14,12,13,18,15,14,14,10,18,15
6/12/2017,NOM,2,filtered,MS2,4,18,21,16,28,13,40,22,16,24,18
6/12/2017,NOM,3,filtered,MS2,4,16,20,16,13,24,17,18,17,18,17
6/15/2017,NOM,control,beef broth,MS2,6,9,5,13,6,8,6,7,6,8,7
6/15/2017,NOM,1,beef broth,MS2,5,10,15,8,9,8,10,13,9,9,14
6/15/2017,NOM,2,beef broth,MS2,5,7,9,4,13,7,4,2,1,7,9
6/15/2017,NOM,3,beef broth,MS2,5,18,12,17,18,15,13,15,10,13,14
6/15/2017,NOM,control,filtered,MS2,6,19,13,19,20,11,12,20,19,13,12
6/15/2017,NOM,1,filtered,MS2,5,11,14,14,22,15,17,19,16,16,15
6/15/2017,NOM,2,filtered,MS2,5,8,10,11,9,10,13,10,15,9,11
6/15/2017,NOM,3,filtered,MS2,5,14,15,9,13,9,9,10,13,10,11
2/9/2017,pH 6,control,beef broth,fr,6,11,20,19,21,20,12,17,21,18,20
2/9/2017,pH 6,1,beef broth,fr,3,6,10,4,11,6,7,4,4,7,7
2/9/2017,pH 6,2,beef broth,fr,2,6,5,7,10,8,6,6,11,15,14
2/9/2017,pH 6,3,beef broth,fr,3,20,12,13,17,21,15,24,10,16,17
2/9/2017,pH 6,control,filtered,fr,6,19,23,34,28,36,18,25,20,24,20
2/9/2017,pH 6,1,filtered,fr,2,1,0,0,0,0,0,0,0,0,0
2/9/2017,pH 6,2,filtered,fr,2,0,0,0,0,0,0,0,0,0,0
2/9/2017,pH 6,3,filtered,fr,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,control,beef broth,MS2,6,3,7,5,5,3,4,5,5,5,4
3/29/2017,pH 6,1,beef broth,MS2,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,2,beef broth,MS2,2,1,1,0,0,0,0,0,0,0,0
3/29/2017,pH 6,3,beef broth,MS2,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,control,filtered,MS2,6,3,3,5,3,6,3,3,3,5,4
3/29/2017,pH 6,1,filtered,MS2,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,2,filtered,MS2,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,3,filtered,MS2,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,control,beef broth,P22,7,6,5,4,4,4,2,1,5,3,1
3/29/2017,pH 6,1,beef broth,P22,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,2,beef broth,P22,2,1,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,3,beef broth,P22,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,control,filtered,P22,7,7,5,6,4,3,9,9,7,6,9
3/29/2017,pH 6,1,filtered,P22,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,2,filtered,P22,2,0,0,0,0,0,0,0,0,0,0
3/29/2017,pH 6,3,filtered,P22,2,0,0,0,0,0,0,0,0,0,0
2/9/2017,pH 6,control,beef broth,phiX174,6,6,4,4,5,3,2,5,7,6,5
2/9/2017,pH 6,1,beef broth,phiX174,5,8,6,13,14,11,22,14,13,9,15
2/9/2017,pH 6,2,beef broth,phiX174,5,8,4,8,10,8,8,9,10,9,9
2/9/2017,pH 6,3,beef broth,phiX174,5,14,9,13,18,17,9,10,7,16,15
2/9/2017,pH 6,control,filtered,phiX174,6,4,3,3,2,7,3,7,5,4,6
2/9/2017,pH 6,1,filtered,phiX174,5,21,19,23,27,23,25,22,21,17,19
2/9/2017,pH 6,2,filtered,phiX174,5,2,2,5,2,2,3,2,3,4,4
2/9/2017,pH 6,3,filtered,phiX174,5,10,7,7,12,8,6,10,9,10,8
2/16/2017,pH 8,control,beef broth,fr,6,2,3,2,1,3,2,2,1,3,5
2/16/2017,pH 8,1,beef broth,fr,5,4,8,4,5,13,8,10,9,7,12
2/16/2017,pH 8,2,beef broth,fr,5,3,3,6,5,5,6,6,7,7,7
2/16/2017,pH 8,3,beef broth,fr,5,5,6,3,4,7,5,6,8,4,8
2/16/2017,pH 8,control,filtered,fr,6,4,3,4,5,1,1,4,9,4,8
2/16/2017,pH 8,1,filtered,fr,5,20,17,15,13,20,8,14,12,13,24
2/16/2017,pH 8,2,filtered,fr,4,6,7,26,22,16,17,29,16,19,25
2/16/2017,pH 8,3,filtered,fr,4,12,9,7,11,7,7,5,4,12,12
4/13/2017,pH 8,control,beef broth,MS2,6,4,5,7,6,5,6,4,4,4,8
4/13/2017,pH 8,1,beef broth,MS2,4,7,10,12,10,6,12,6,11,9,6
4/13/2017,pH 8,2,beef broth,MS2,4,7,8,10,7,9,10,13,10,15,12
4/13/2017,pH 8,3,beef broth,MS2,4,8,7,10,11,10,11,5,11,6,10
4/13/2017,pH 8,control,filtered,MS2,6,8,8,7,6,9,8,9,4,9,6
4/13/2017,pH 8,1,filtered,MS2,3,28,26,31,29,35,28,44,25,33,40
4/13/2017,pH 8,2,filtered,MS2,3,25,22,19,25,15,26,17,23,31,31
4/13/2017,pH 8,3,filtered,MS2,3,32,35,21,31,26,36,21,40,30,19
4/13/2017,pH 8,control,beef broth,P22,6,5,7,9,6,2,4,7,6,4,5
4/13/2017,pH 8,1,beef broth,P22,5,11,9,6,9,10,8,13,11,10,9
4/13/2017,pH 8,2,beef broth,P22,5,4,3,6,9,5,11,6,5,7,10
4/13/2017,pH 8,3,beef broth,P22,5,8,8,13,12,13,13,10,9,7,13
4/13/2017,pH 8,control,filtered,P22,6,8,7,7,16,9,14,14,9,11,10
4/13/2017,pH 8,1,filtered,P22,4,4,8,9,13,14,6,13,7,11,12
4/13/2017,pH 8,2,filtered,P22,4,6,7,6,6,4,4,10,10,10,11
4/13/2017,pH 8,3,filtered,P22,4,13,14,22,15,18,10,13,16,13,14
2/16/2017,pH 8,control,beef broth,phiX174,6,5,2,1,5,8,4,5,4,7,4
2/16/2017,pH 8,1,beef broth,phiX174,5,17,20,18,23,18,24,19,23,19,26
2/16/2017,pH 8,2,beef broth,phiX174,5,12,19,12,22,16,21,21,15,17,23
2/16/2017,pH 8,3,beef broth,phiX174,5,17,20,15,22,19,16,20,11,15,17
2/16/2017,pH 8,control,filtered,phiX174,6,5,5,14,6,10,6,6,5,9,12
2/16/2017,pH 8,1,filtered,phiX174,6,2,1,2,1,2,1,6,6,7,5
2/16/2017,pH 8,2,filtered,phiX174,5,3,6,5,1,4,5,4,2,2,4
2/16/2017,pH 8,3,filtered,phiX174,5,3,3,1,2,4,3,6,5,5,3
6/20/2017,Turbidity,control,filtered,fr,6,19,28,34,27,28,23,34,31,27,33
6/20/2017,Turbidity,1,filtered,fr,5,42,49,46,38,53,47,51,50,44,36
6/20/2017,Turbidity,2,filtered,fr,5,49,53,55,64,58,57,43,50,52,61
6/20/2017,Turbidity,3,filtered,fr,6,13,8,11,11,16,17,15,16,8,13
6/21/2017,Turbidity,control,beef broth,fr,6,21,15,20,20,15,14,14,13,12,18
6/21/2017,Turbidity,1,beef broth,fr,5,37,51,28,24,33,36,46,49,42,39
6/21/2017,Turbidity,2,beef broth,fr,5,35,30,26,33,24,31,35,25,26,30
6/21/2017,Turbidity,3,beef broth,fr,5,37,32,28,39,36,40,33,29,35,41
6/21/2017,Turbidity,control,filtered,fr,6,43,24,31,25,20,33,19,41,31,28
6/21/2017,Turbidity,1,filtered,fr,5,62,58,67,54,51,63,76,49,50,75
6/21/2017,Turbidity,2,filtered,fr,5,26,30,52,41,44,38,32,37,39,31
6/21/2017,Turbidity,3,filtered,fr,5,39,50,48,46,53,47,44,38,38,42
6/13/2017,Turbidity,control,beef broth,MS2,5,25,26,22,27,20,32,18,36,29,25
6/13/2017,Turbidity,1,beef broth,MS2,4,39,30,33,23,20,22,31,35,32,35
6/13/2017,Turbidity,2,beef broth,MS2,4,31,34,40,34,40,29,39,34,37,28
6/13/2017,Turbidity,3,beef broth,MS2,4,21,27,25,23,27,22,22,17,25,29
6/13/2017,Turbidity,control,filtered,MS2,6,11,12,6,11,11,7,4,9,10,8
6/13/2017,Turbidity,1,filtered,MS2,4,26,27,40,32,34,33,26,39,25,22
6/13/2017,Turbidity,2,filtered,MS2,4,37,39,41,51,44,46,42,41,40,49
6/13/2017,Turbidity,3,filtered,MS2,4,51,38,49,52,51,55,40,37,54,48
6/21/2017,Turbidity,control,filtered,phiX174,5,37,32,44,30,49,29,35,43,48,56
6/21/2017,Turbidity,1,filtered,phiX174,5,6,5,6,7,4,9,5,9,8,12
6/21/2017,Turbidity,2,filtered,phiX174,4,15,20,19,24,27,16,12,19,22,25
6/21/2017,Turbidity,3,filtered,phiX174,5,8,4,9,2,8,8,10,15,9,7
6/21/2017,Turbidity,control,beef broth,phiX174,6,13,6,6,5,8,13,9,6,10,12
6/21/2017,Turbidity,1,beef broth,phiX174,5,13,17,20,23,11,19,14,15,18,12
6/21/2017,Turbidity,2,beef broth,phiX174,5,16,12,15,14,17,19,17,16,13,33
6/21/2017,Turbidity,3,beef broth,phiX174,5,24,18,22,19,26,32,15,22,20,13
6/18/2018,Baseline,control,beef broth,P22,6,18,11,17,15,14,15,12,18,14,9
6/18/2018,Baseline,1,beef broth,P22,4,35,36,27,46,20,50,25,22,45,36
6/18/2018,Baseline,2,beef broth,P22,5,37,41,57,55,40,41,50,50,38,48
6/18/2018,Baseline,3,beef broth,P22,5,9,7,8,7,7,8,7,8,8,7
6/18/2018,Baseline,control,filtered,P22,6,26,11,11,18,20,13,35,20,17,17
6/18/2018,Baseline,1,filtered,P22,4,19,18,17,20,11,12,11,17,12,28
6/18/2018,Baseline,2,filtered,P22,4,21,45,47,46,17,35,42,34,35,45
6/18/2018,Baseline,3,filtered,P22,4,33,32,34,24,38,39,40,53,34,24
7/2/2018,Turbidity,control,filtered,P22,5,49,38,30,33,42,40,46,41,31,38
7/2/2018,Turbidity,1,filtered,P22,3,30,49,41,30,29,45,44,33,34,39
7/2/2018,Turbidity,2,filtered,P22,3,24,21,15,26,23,26,24,19,24,20
7/2/2018,Turbidity,3,filtered,P22,3,25,23,24,34,21,33,29,24,35,25
7/2/2018,Turbidity,control,beef broth,P22,5,26,25,28,31,20,14,22,24,23,26
7/2/2018,Turbidity,1,beef broth,P22,4,16,25,23,31,28,39,23,31,34,19
7/2/2018,Turbidity,2,beef broth,P22,4,27,28,22,44,25,30,35,18,18,25
7/2/2018,Turbidity,3,beef broth,P22,4,31,33,27,28,21,24,31,23,25,25
7/3/2018,Chloride,control,filtered,P22,6,10,6,8,6,7,5,6,9,12,5
7/3/2018,Chloride,1,filtered,P22,2,0,0,0,0,0,0,0,0,0,0
7/3/2018,Chloride,2,filtered,P22,2,3,1,1,1,1,2,0,0,0,0
7/3/2018,Chloride,3,filtered,P22,2,2,1,0,0,0,0,0,0,0,0
7/3/2018,Chloride,control,beef broth,P22,5,42,39,55,38,13,24,39,31,25,45
7/3/2018,Chloride,1,beef broth,P22,2,43,27,37,39,13,42,24,35,43,30
7/3/2018,Chloride,2,beef broth,P22,2,41,37,46,34,22,37,36,32,31,36
7/3/2018,Chloride,3,beef broth,P22,2,39,29,51,34,38,49,61,27,39,46
7/5/2018,NOM,control,filtered,P22,5,73,30,52,42,45,32,67,35,38,52
7/5/2018,NOM,1,filtered,P22,3,10,13,10,10,8,5,5,6,5,7
7/5/2018,NOM,2,filtered,P22,3,11,17,7,18,17,19,20,24,14,23
7/5/2018,NOM,3,filtered,P22,3,6,7,9,7,12,8,7,5,9,9
7/5/2018,NOM,control,beef broth,P22,5,26,14,28,23,25,23,25,30,16,27
7/5/2018,NOM,1,beef broth,P22,3,8,6,6,4,5,4,3,5,4,7
